,count,mean,std,min,25%,50%,75%,max
work_manage,7988.0,2.8691588785046727,0.48186624078119783,1.0,2.869158878504673,2.869158878504673,3.0,4.0
insur_1,7988.0,1.0874433819828888,0.2817931745166894,1.0,1.0,1.0,1.0,2.0
insur_2,7988.0,1.2992886178861789,0.45463763815627534,1.0,1.0,1.0,2.0,2.0
insur_3,7988.0,1.910402042118698,0.2828741913539193,1.0,2.0,2.0,2.0,2.0
insur_4,7988.0,1.9402201740911418,0.2344668132768019,1.0,2.0,2.0,2.0,2.0
family_m,7988.0,2.8956947408058236,1.4988131162463292,1.0,2.0,3.0,4.0,50.0
family_status,7988.0,2.657186005537377,0.7149142439809674,1.0,2.0,3.0,3.0,5.0
house,7988.0,2.058337506259389,0.459831968330744,1.0,2.0,2.0,2.0,3.0
car,7988.0,1.8293233082706766,0.3760613037156711,1.0,2.0,2.0,2.0,2.0
invest_0,7988.0,0.014396594892338507,0.11912644333380537,0.0,0.0,0.0,0.0,1.0
invest_1,7988.0,0.9099899849774662,0.28621402378183713,0.0,1.0,1.0,1.0,1.0
invest_2,7988.0,0.061467200801201806,0.24020034739154242,0.0,0.0,0.0,0.0,1.0
invest_3,7988.0,0.020781171757636455,0.14265995395530817,0.0,0.0,0.0,0.0,1.0
invest_4,7988.0,0.004757135703555333,0.06881204938007171,0.0,0.0,0.0,0.0,1.0
invest_5,7988.0,0.0018778167250876315,0.0432957872902864,0.0,0.0,0.0,0.0,1.0
invest_6,7988.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
invest_7,7988.0,0.0007511266900350526,0.027398110733206874,0.0,0.0,0.0,0.0,1.0
invest_8,7988.0,0.0007511266900350526,0.027398110733206874,0.0,0.0,0.0,0.0,1.0
son,7988.0,1.871306960440661,0.7180186030510678,1.0,1.0,2.0,2.0,3.0
daughter,7988.0,1.7180771156735102,0.7418105673307195,1.0,1.0,2.0,2.0,3.0
minor_child,7988.0,1.6527290936404606,0.8262524975169612,1.0,1.0,1.0,2.0,3.0
marital_1st,7988.0,4.6109163745618424,2.571494986291462,0.0,3.0,5.0,6.0,8.0
s_birth,7988.0,1963.9555165816328,12.857311271300699,1907.0,1956.0,1963.9555165816328,1972.0,2004.0
marital_now,7988.0,4.25050075112669,2.878834137173787,0.0,0.0,5.0,6.0,8.0
s_edu,7988.0,4.683704534529723,2.597338371226207,1.0,3.0,4.0,4.683704534529723,14.0
s_political,7988.0,1.1865297946920381,0.570559221031219,1.0,1.0,1.0,1.0,4.0
s_income,7988.0,5.292974860226962,5.4126865343408115,-1.0,-1.0,8.517193191416238,10.203592144986466,16.012735024189375
s_work_exper,6272.0,2.838966836734694,1.732527486594041,1.0,1.0,3.0,5.0,6.0
s_work_status,7988.0,3.308451816745657,0.7279240590358691,1.0,3.308451816745656,3.308451816745656,3.308451816745656,9.0
s_work_type,7988.0,1.1167593328038126,0.18031063862085248,1.0,1.0,1.1167593328038126,1.1167593328038126,2.0
f_edu,7988.0,2.8705133414601107,2.3517576056084586,1.0,1.0,2.870513341460111,4.0,14.0
f_political,7988.0,1.210190285428142,0.6143081860804335,1.0,1.0,1.0,1.0,4.0
f_work_14,7988.0,3.164499349804941,3.6386987714745063,1.0,2.0,2.0,2.0,17.0
m_edu,7988.0,2.180581488396906,1.8632170826749437,1.0,1.0,1.0,3.0,14.0
m_political,7988.0,1.0478217325988983,0.305152140317097,1.0,1.0,1.0,1.0,4.0
m_work_14,7988.0,4.48207326578332,4.99399948076763,1.0,2.0,2.0,4.48207326578332,17.0
status_peer,7988.0,2.2887182070007555,0.5471358149659356,1.0,2.0,2.0,3.0,3.0
status_3_before,7988.0,1.7607956691426412,0.6203340186143138,1.0,1.0,2.0,2.0,3.0
view,7988.0,3.605394990366089,0.7173268660651458,1.0,3.0,4.0,4.0,5.0
inc_ability,7988.0,2.341869398207426,0.5302290416630879,1.0,2.0,2.0,3.0,4.0
inc_exp,7988.0,9.077385377250907,4.218860338293973,-1.0,9.210340371976184,10.596634733096073,11.289781913656018,18.420680743952367
trust_1,7988.0,3.9054242002781643,0.885540206650494,1.0,3.0,4.0,4.0,5.0
trust_2,7988.0,3.501352569882777,0.9276261485335155,1.0,3.0,4.0,4.0,5.0
trust_3,7988.0,3.6312087281079526,0.8466769178641507,1.0,3.0,4.0,4.0,5.0
trust_4,7988.0,3.443502012650949,0.8699594152146835,1.0,3.0,3.443502012650949,4.0,5.0
trust_5,7988.0,4.245594159113797,0.7948316363278123,1.0,4.0,4.0,5.0,5.0
trust_6,7988.0,3.703405934804853,0.8119252224719162,1.0,3.0,4.0,4.0,5.0
trust_7,7988.0,2.931358660656793,0.9303000270042754,1.0,2.0,3.0,4.0,5.0
trust_8,7988.0,3.7105602521851266,0.8012238439443219,1.0,3.0,4.0,4.0,5.0
trust_9,7988.0,3.159952134024731,0.917436615796993,1.0,3.0,3.0,4.0,5.0
trust_10,7988.0,3.1814659347755887,0.8000275669245832,1.0,3.0,3.181465934775589,4.0,5.0
trust_11,7988.0,3.0413038069171425,0.7127190152141107,1.0,3.0,3.0413038069171434,3.0413038069171434,5.0
trust_12,7988.0,3.2703336339044182,0.7803594022254761,1.0,3.0,3.2703336339044182,4.0,5.0
trust_13,7988.0,1.9517611026033692,0.9730155167268246,1.0,1.0,2.0,3.0,5.0
neighbor_familiarity,7988.0,3.73655846597318,1.0729172185639606,1.0,3.0,4.0,5.0,5.0
public_service_1,7988.0,73.03418503241242,16.98520910018062,0.0,60.0,79.5,80.0,100.0
public_service_2,7988.0,69.66212388006794,17.865296394688052,0.0,60.0,70.0,80.0,100.0
public_service_3,7988.0,66.57200284312661,19.243267865855813,0.0,60.0,70.0,80.0,100.0
public_service_4,7988.0,69.19471315260256,17.08280804604959,0.0,60.0,70.0,80.0,100.0
public_service_5,7988.0,66.1252503504555,18.401642467585106,0.0,60.0,70.0,80.0,100.0
public_service_6,7988.0,69.15405025203256,17.99598201384505,0.0,60.0,70.0,80.0,100.0
public_service_7,7988.0,68.69647373798261,18.937100717713545,0.0,60.0,70.0,80.0,100.0
public_service_8,7988.0,69.50833769048222,17.561385875676024,0.0,60.0,70.0,80.0,100.0
public_service_9,7988.0,69.83101222764535,18.00698214425184,0.0,60.0,70.0,80.0,100.0
age,7988.0,54.29769654481723,16.848413780034928,22.0,42.0,54.0,67.0,98.0
hukou_1,7988.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hukou_2,7988.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hukou_3,7988.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hukou_4,7988.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hukou_5,7988.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hukou_6,7988.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hukou_7,7988.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hukou_8,7988.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hukou_loc_1,7988.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hukou_loc_2,7988.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hukou_loc_3,7988.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hukou_loc_4,7988.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
class_10_after_rate,7988.0,0.8734631511696008,0.31755161909218405,0.1,0.7142857142857143,0.8571428571428571,1.0,6.0
class_10_before_rate,7988.0,1.3915805933000973,0.7923141837512225,0.1,1.0,1.25,1.5,10.0
class_14_rate,7988.0,1.7653965909661515,1.1685683733194923,0.1,1.0,1.4,2.0,10.0
family_income_per,7988.0,8.511032200144163,3.358479866698745,-1.0,8.517193191416238,9.498022444427964,10.308952660644293,16.029264437251705
income_rate,7988.0,0.929354712219595,4.376192418788666,-17.11809465095782,-0.6931471805599436,0.0,0.5108256237659905,16.8949519746441
marital_1,7988.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
marital_2,7988.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
marital_3,7988.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
marital_4,7988.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
marital_5,7988.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
marital_6,7988.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
marital_7,7988.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
marital_8,7988.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
age_rate,7988.0,1.076521530743333,0.3363868377789123,0.3125,0.9545454545454546,1.0,1.0576923076923077,2.502021973562147
s_hukou_1,7988.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
s_hukou_2,7988.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
s_hukou_3,7988.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
s_hukou_4,7988.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
s_hukou_5,7988.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
s_hukou_6,7988.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
s_hukou_7,7988.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
s_hukou_8,7988.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
s_income_rate,7988.0,-2.2887026276976075,6.408672861108033,-17.11809465095782,-9.517193191416238,0.0,0.0023148313531993203,14.122363377404328
parents_age_rate,7988.0,1.8264350658162571,2.9618628990680507,0.0,0.0,1.0,2.0,35.0
f_older,7988.0,22.406923555905383,13.235211961781337,-21.29537989927735,15.70462010072265,25.0,30.0,127.0
m_older,7988.0,20.43055514437195,12.916038290327975,-23.271748310810835,14.728251689189165,23.0,28.0,128.0
parents_edu_rate,7988.0,0.9969313816631936,1.7596044033295595,0.0,0.0,0.0,1.8705133414601112,13.0
m_work_14_1,7988.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
m_work_14_2,7988.0,0.11742613920881322,0.32194753731009373,0.0,0.0,0.0,0.0,1.0
m_work_14_3,7988.0,0.6157986980470707,0.4864363098073512,0.0,0.0,1.0,1.0,1.0
m_work_14_4,7988.0,0.005508262393590386,0.07401761475275663,0.0,0.0,0.0,0.0,1.0
m_work_14_5,7988.0,0.00400600901352028,0.06317009151645253,0.0,0.0,0.0,0.0,1.0
m_work_14_6,7988.0,0.01702553830746119,0.12937451339594433,0.0,0.0,0.0,0.0,1.0
m_work_14_7,7988.0,0.0033800701051577365,0.05804366457474623,0.0,0.0,0.0,0.0,1.0
m_work_14_8,7988.0,0.0028793189784677015,0.053585333472671345,0.0,0.0,0.0,0.0,1.0
m_work_14_9,7988.0,0.00200300450676014,0.04471289255318032,0.0,0.0,0.0,0.0,1.0
m_work_14_10,7988.0,0.01827741612418628,0.1339611837574914,0.0,0.0,0.0,0.0,1.0
m_work_14_11,7988.0,0.002253380070105158,0.04741923495363557,0.0,0.0,0.0,0.0,1.0
m_work_14_12,7988.0,0.00400600901352028,0.06317009151645253,0.0,0.0,0.0,0.0,1.0
m_work_14_13,7988.0,0.010891337005508263,0.10379819153040766,0.0,0.0,0.0,0.0,1.0
m_work_14_14,7988.0,0.0023785678517776665,0.048715576187882845,0.0,0.0,0.0,0.0,1.0
m_work_14_15,7988.0,0.00012518778167250875,0.011188734587633616,0.0,0.0,0.0,0.0,1.0
m_work_14_16,7988.0,0.12381071607411116,0.329386103127249,0.0,0.0,0.0,0.0,1.0
m_work_14_17,7988.0,0.03217325988983475,0.176471073665857,0.0,0.0,0.0,0.0,1.0
f_work_14_1,7988.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
f_work_14_2,7988.0,0.2243365047571357,0.4171707372268565,0.0,0.0,0.0,0.0,1.0
f_work_14_3,7988.0,0.5567100650976464,0.49680465650220057,0.0,0.0,1.0,1.0,1.0
f_work_14_4,7988.0,0.023660490736104156,0.15199856643462656,0.0,0.0,0.0,0.0,1.0
f_work_14_5,7988.0,0.013019529293940912,0.1133650299605568,0.0,0.0,0.0,0.0,1.0
f_work_14_6,7988.0,0.026790185277916875,0.16147983036338864,0.0,0.0,0.0,0.0,1.0
f_work_14_7,7988.0,0.005007511266900351,0.0705907920059624,0.0,0.0,0.0,0.0,1.0
f_work_14_8,7988.0,0.00100150225338007,0.03163264947138576,0.0,0.0,0.0,0.0,1.0
f_work_14_9,7988.0,0.007886830245368051,0.08846246562544247,0.0,0.0,0.0,0.0,1.0
f_work_14_10,7988.0,0.03229844767150726,0.176802633509288,0.0,0.0,0.0,0.0,1.0
f_work_14_11,7988.0,0.006384576865297947,0.07965304960256753,0.0,0.0,0.0,0.0,1.0
f_work_14_12,7988.0,0.005508262393590386,0.07401761475275663,0.0,0.0,0.0,0.0,1.0
f_work_14_13,7988.0,0.004757135703555333,0.06881204938007171,0.0,0.0,0.0,0.0,1.0
f_work_14_14,7988.0,0.002253380070105158,0.04741923495363557,0.0,0.0,0.0,0.0,1.0
f_work_14_15,7988.0,0.0002503755633450175,0.015822269605188916,0.0,0.0,0.0,0.0,1.0
f_work_14_16,7988.0,0.000500751126690035,0.02237326617585462,0.0,0.0,0.0,0.0,1.0
f_work_14_17,7988.0,0.05057586379569354,0.21914369215142454,0.0,0.0,0.0,0.0,1.0
income_exp_rate,7988.0,1.4957078893263382,5.585209930592009,-17.11809465095782,0.1431008436406742,0.6931471805599454,1.966112856372833,19.31532022829454
