id,happiness
8182,3.922628164
8183,3.877942801
8184,4.362539411
8185,2.770555258
8186,2.745648742
8187,3.601163864
8188,3.89995873
8189,3.937052011
8190,4.585790396
8191,3.888191938
8192,3.884361982
8193,3.950609207
8194,3.526091337
8195,3.747485161
8196,2.534583092
8197,3.969721437
8198,4.513762951
8199,4.561002254
8200,4.930789232
8201,3.681854367
8202,3.072309256
8203,3.922846794
8204,4.041643143
8205,4.039430857
8206,3.434635639
8207,2.920927644
8208,3.957566977
8209,3.399764061
8210,3.751149297
8211,3.894750476
8212,4.079145908
8213,4.134647846
8214,4.092412949
8215,4.379587054
8216,3.911975026
8217,3.685483098
8218,3.872516155
8219,3.937044382
8220,4.03269434
8221,4.295283318
8222,3.954741359
8223,3.546562672
8224,3.937143445
8225,4.525723457
8226,4.004705429
8227,4.249729633
8228,3.622087479
8229,4.560892582
8230,4.165230274
8231,3.97146976
8232,3.457206011
8233,3.891601563
8234,4.475543976
8235,3.87566328
8236,3.034060359
8237,3.333368897
8238,3.991437078
8239,3.360731483
8240,3.647841096
8241,3.713922024
8242,3.920227766
8243,4.217264175
8244,4.045470476
8245,3.752619147
8246,4.022962093
8247,3.929245472
8248,3.496500492
8249,4.672021389
8250,4.510955811
8251,4.155257225
8252,4.212281227
8253,3.91536355
8254,4.371492267
8255,3.782764196
8256,2.862149477
8257,4.056055784
8258,3.488773465
8259,4.102276802
8260,3.917809486
8261,4.102541208
8262,4.398952007
8263,4.050084591
8264,3.977600932
8265,4.151302576
8266,2.745864987
8267,3.833736897
8268,3.53109169
8269,3.355523825
8270,3.90533483
8271,2.584970236
8272,4.010540962
8273,3.444023013
8274,3.308874965
8275,4.080531597
8276,4.022420883
8277,4.559471369
8278,3.890224934
8279,4.114164829
8280,4.164801359
8281,3.555552959
8282,4.060444593
8283,4.016305208
8284,4.114478827
8285,4.415681124
8286,2.241179824
8287,4.230330944
8288,3.88186276
8289,4.070635557
8290,4.056313992
8291,4.043840885
8292,4.073995113
8293,3.87245667
8294,4.184143305
8295,2.737874866
8296,4.092282057
8297,3.837606549
8298,4.972441912
8299,2.434644461
8300,3.667522073
8301,4.393392324
8302,4.180462837
8303,3.444546938
8304,4.488642097
8305,4.528616905
8306,4.816097498
8307,4.514542103
8308,4.150140762
8309,4.354200125
8310,3.826997876
8311,4.121206999
8312,4.770938873
8313,4.176746368
8314,3.53589344
8315,4.063694
8316,4.062179089
8317,4.407485723
8318,4.061262608
8319,3.258178592
8320,3.987099886
8321,4.097194672
8322,3.607083797
8323,3.828715086
8324,3.821162581
8325,4.084225655
8326,3.633583546
8327,3.877303243
8328,3.074772596
8329,3.60672915
8330,4.198577881
8331,4.090950966
8332,3.433937311
8333,3.556112409
8334,4.131400585
8335,3.280698895
8336,4.034696579
8337,3.771147251
8338,4.593240499
8339,3.887128115
8340,4.150725007
8341,4.561952114
8342,3.516902208
8343,2.605764866
8344,4.055493355
8345,3.975902438
8346,2.703783393
8347,2.57351613
8348,3.969215393
8349,4.06063056
8350,3.178055167
8351,4.054271698
8352,3.802680731
8353,3.706688046
8354,4.56063509
8355,3.764431953
8356,4.638849735
8357,3.925568938
8358,3.882647872
8359,3.838291407
8360,3.993314981
8361,3.914341211
8362,4.033333302
8363,3.763441205
8364,3.805992365
8365,3.376352072
8366,3.420288324
8367,4.021744967
8368,4.107840061
8369,3.81862402
8370,3.621411681
8371,3.534553766
8372,3.837531686
8373,1.634125233
8374,3.428092837
8375,4.568373919
8376,4.869270563
8377,4.029586077
8378,4.036632538
8379,4.14306426
8380,3.266614556
8381,3.726014137
8382,4.043625355
8383,4.690736055
8384,3.201161981
8385,3.441002131
8386,4.111853123
8387,3.556445122
8388,3.962518096
8389,2.70133841
8390,4.072721243
8391,3.699608803
8392,2.739643216
8393,4.094039679
8394,4.107002497
8395,4.05852294
8396,3.926527023
8397,2.965562582
8398,3.761658669
8399,4.082003117
8400,4.11857295
8401,4.979688644
8402,3.436705828
8403,4.740581274
8404,3.938908696
8405,4.749234915
8406,4.647401571
8407,3.470296741
8408,4.365886688
8409,4.056389332
8410,3.953679919
8411,4.524644136
8412,3.359373331
8413,3.98884511
8414,4.134581327
8415,3.796006322
8416,3.572336674
8417,3.964547515
8418,4.320111036
8419,4.24297142
8420,3.840232611
8421,4.055811882
8422,4.366490006
8423,4.564850807
8424,3.097758889
8425,4.522508621
8426,4.064096451
8427,3.904920578
8428,4.219386339
8429,3.918800235
8430,4.598893642
8431,4.029198885
8432,4.095824003
8433,4.022865772
8434,4.017973185
8435,3.906328201
8436,3.302580953
8437,3.999318361
8438,3.564520121
8439,4.110028625
8440,3.061399341
8441,4.076534986
8442,4.08788538
8443,4.024418592
8444,3.464292884
8445,3.838103294
8446,4.332116604
8447,3.785525441
8448,4.172518373
8449,2.80995965
8450,3.177703977
8451,3.434844732
8452,3.065880299
8453,4.077334404
8454,4.48334682
8455,3.773863673
8456,3.878300548
8457,3.919040203
8458,4.007350922
8459,4.171322823
8460,3.356094837
8461,3.910501003
8462,3.725809813
8463,4.539781094
8464,2.294299006
8465,3.902102709
8466,4.756162405
8467,2.318953872
8468,3.766319633
8469,4.151753426
8470,3.822205663
8471,4.432409406
8472,4.657866001
8473,4.519235373
8474,4.017469645
8475,3.835938811
8476,4.581260204
8477,4.100746632
8478,3.987619758
8479,4.032690048
8480,3.155907035
8481,4.49525249
8482,3.128620267
8483,3.226397395
8484,4.152050972
8485,3.934039116
8486,2.879779577
8487,3.933191776
8488,4.083219528
8489,4.825068712
8490,4.152559757
8491,4.658728361
8492,4.073962927
8493,4.666788578
8494,3.335829496
8495,4.082053661
8496,4.342737675
8497,1.851786375
8498,3.733893633
8499,4.120962143
8500,3.826296926
8501,4.517613888
8502,3.983693957
8503,4.015318394
8504,3.801163554
8505,2.940515876
8506,4.126057148
8507,4.498245597
8508,3.629263282
8509,4.293849468
8510,3.916371465
8511,3.961958647
8512,4.092915058
8513,4.019257069
8514,4.683468819
8515,3.870434761
8516,3.750515699
8517,3.278828144
8518,2.555842519
8519,4.635231972
8520,4.171487808
8521,4.008825064
8522,2.538310528
8523,2.887146711
8524,4.347206712
8525,4.478296638
8526,4.301211119
8527,3.89789331
8528,3.664340854
8529,2.828721166
8530,4.623347282
8531,4.11288476
8532,3.96157968
8533,3.471132517
8534,4.052797794
8535,4.076195955
8536,2.981796145
8537,3.349546671
8538,3.329126716
8539,4.5045259
8540,4.485968232
8541,4.504161119
8542,3.287456989
8543,3.293185234
8544,3.99845922
8545,3.994273186
8546,3.507222176
8547,3.445195079
8548,4.13368988
8549,3.705037832
8550,3.922410369
8551,4.031438351
8552,3.636970043
8553,4.157456398
8554,3.908581853
8555,4.496099353
8556,3.398584962
8557,3.958585858
8558,3.872392178
8559,3.928005815
8560,3.539929509
8561,4.509550095
8562,4.693181515
8563,3.825901389
8564,4.093567371
8565,4.691965342
8566,4.136782646
8567,4.585896492
8568,3.723868608
8569,2.711120486
8570,4.041285515
8571,4.029746532
8572,2.622121572
8573,2.665519476
8574,3.847871542
8575,4.042820454
8576,3.834547043
8577,3.917702317
8578,3.952537775
8579,4.548211098
8580,4.716783524
8581,4.081864119
8582,3.855168581
8583,4.323826075
8584,3.7922647
8585,4.026633501
8586,4.184154987
8587,4.390708566
8588,4.790529013
8589,4.69922471
8590,4.006720304
8591,4.082133532
8592,3.531276941
8593,3.904996395
8594,3.969967008
8595,1.952436805
8596,4.593362331
8597,3.997748017
8598,3.881954193
8599,3.839421034
8600,3.959379435
8601,3.542396307
8602,2.457085609
8603,3.861996889
8604,4.284263372
8605,4.336117506
8606,3.994672656
8607,3.979968905
8608,3.772551775
8609,4.218205214
8610,2.528235793
8611,4.722059727
8612,3.411360025
8613,3.926289082
8614,3.956874013
8615,4.671752691
8616,4.709924221
8617,3.955043435
8618,3.935435891
8619,4.72119379
8620,4.168417454
8621,3.241500258
8622,4.125387669
8623,4.413971424
8624,3.147268176
8625,3.336645126
8626,4.56554842
8627,4.096841335
8628,3.98612535
8629,3.990274906
8630,4.12464571
8631,3.391504049
8632,3.52472651
8633,3.881237626
8634,3.910772085
8635,3.056303144
8636,3.870128393
8637,3.308498263
8638,4.081792116
8639,3.533149958
8640,3.126677632
8641,4.172724009
8642,2.057881117
8643,4.058521271
8644,4.155771732
8645,3.705981135
8646,3.883362651
8647,3.751938581
8648,4.046266794
8649,4.253634691
8650,3.770851016
8651,4.067014456
8652,2.483282089
8653,3.960068226
8654,4.206356049
8655,3.2453475
8656,3.940384388
8657,3.679579258
8658,3.44185555
8659,3.647781968
8660,3.5394454
8661,3.532536507
8662,4.614523649
8663,4.298019171
8664,3.120130777
8665,3.480879545
8666,3.972721457
8667,4.651642799
8668,3.997933984
8669,4.191173911
8670,2.938301444
8671,3.686077714
8672,4.045609474
8673,3.27293992
8674,4.242966652
8675,3.692219496
8676,4.649534941
8677,3.403472185
8678,2.465287209
8679,3.895468473
8680,3.075780272
8681,3.824698091
8682,3.951279044
8683,3.884268284
8684,4.179222107
8685,3.939340115
8686,4.044757128
8687,4.541231155
8688,4.123122215
8689,4.075572014
8690,4.002087355
8691,4.090680122
8692,4.032863379
8693,3.903716326
8694,3.476109266
8695,3.965302706
8696,3.989085436
8697,4.00931263
8698,3.493286371
8699,3.941380501
8700,4.123765945
8701,4.748307943
8702,3.986478567
8703,4.082729816
8704,3.850756407
8705,3.125304818
8706,3.655447245
8707,3.509806156
8708,4.65115881
8709,3.727783799
8710,4.019524574
8711,2.809050441
8712,4.106128931
8713,3.162428856
8714,4.262776136
8715,4.758177757
8716,2.959850669
8717,4.116198778
8718,3.31851542
8719,4.080070972
8720,3.906817675
8721,3.831024528
8722,3.996503711
8723,3.725382209
8724,4.121972799
8725,3.486427426
8726,3.910396338
8727,2.909103751
8728,2.764213681
8729,4.682985783
8730,2.469398499
8731,3.994532466
8732,4.567401409
8733,3.948788404
8734,3.837064862
8735,3.45318377
8736,4.050331712
8737,4.153599739
8738,4.558555126
8739,4.59837532
8740,3.321811438
8741,3.367019176
8742,3.943609834
8743,4.019227505
8744,3.700658441
8745,3.942632794
8746,4.101189852
8747,4.05821085
8748,4.868690252
8749,4.093249321
8750,3.035763979
8751,4.118447542
8752,3.638724566
8753,4.025317669
8754,3.79955411
8755,4.076526642
8756,2.930481434
8757,4.032770634
8758,4.046771526
8759,4.187614441
8760,3.795471311
8761,3.489857554
8762,1.981360137
8763,4.017558098
8764,3.873632431
8765,3.968201876
8766,4.129381657
8767,3.491278291
8768,3.959515572
8769,3.935399532
8770,3.978328943
8771,4.196384668
8772,3.5008564
8773,4.220889568
8774,3.999089122
8775,3.971669078
8776,4.017084122
8777,4.00001812
8778,3.81921947
8779,3.78719759
8780,3.809267402
8781,3.487306833
8782,4.695467949
8783,4.769630909
8784,4.053409815
8785,4.582754135
8786,3.970175982
8787,3.63378036
8788,3.81233418
8789,3.914146662
8790,3.97728169
8791,3.966337442
8792,3.437182426
8793,4.054982662
8794,4.687745571
8795,4.61309576
8796,4.773869514
8797,2.780396938
8798,3.948846817
8799,4.138990879
8800,3.835606575
8801,3.89291203
8802,3.203612328
8803,3.973344088
8804,4.069912434
8805,3.771951318
8806,4.391475797
8807,3.435346246
8808,4.455482244
8809,3.326765776
8810,4.747642994
8811,1.776640177
8812,4.027422905
8813,4.865865946
8814,4.297471881
8815,4.212188244
8816,3.660774112
8817,3.786422729
8818,3.850763083
8819,3.388348818
8820,3.397026777
8821,4.051149368
8822,3.727597594
8823,4.099415302
8824,3.487703085
8825,2.772177935
8826,3.777278185
8827,4.02176857
8828,3.983166218
8829,3.149745822
8830,3.656448841
8831,4.867349386
8832,3.272980094
8833,4.137389183
8834,3.91208303
8835,2.323839664
8836,3.307436347
8837,3.961787701
8838,4.019985676
8839,3.852971554
8840,4.127484083
8841,4.559628248
8842,4.744126797
8843,4.120379925
8844,3.917428374
8845,4.765212297
8846,4.047515869
8847,3.054109097
8848,3.833709836
8849,3.527154446
8850,1.65315032
8851,3.607534409
8852,3.730736375
8853,3.988966346
8854,3.879026175
8855,3.691182017
8856,3.969821692
8857,2.960176826
8858,3.692299247
8859,3.729326248
8860,3.959630489
8861,3.172638297
8862,3.761023164
8863,4.051830292
8864,3.980431676
8865,4.066855907
8866,4.648920536
8867,3.9658252
8868,4.063680649
8869,3.343408465
8870,4.052306652
8871,3.899197936
8872,4.083852291
8873,3.656012058
8874,3.051545858
8875,3.853425503
8876,3.288671374
8877,4.730726957
8878,4.572435856
8879,4.017546177
8880,3.472768426
8881,4.019156933
8882,3.745471478
8883,3.61886394
8884,3.858002305
8885,3.406465888
8886,3.530586004
8887,3.756472349
8888,4.891088486
8889,3.786234498
8890,3.631140232
8891,3.925600886
8892,3.275019646
8893,3.895872593
8894,2.856128335
8895,4.923585176
8896,4.085307121
8897,4.031935215
8898,3.829643846
8899,4.705149174
8900,3.888867259
8901,3.996340394
8902,3.21058476
8903,2.921922922
8904,3.537203789
8905,3.807232857
8906,2.526947498
8907,4.084726095
8908,3.733680487
8909,4.050598145
8910,4.573341846
8911,3.607858896
8912,4.27935648
8913,4.073236942
8914,2.620621681
8915,4.156765938
8916,3.839750767
8917,3.602018356
8918,4.223751068
8919,4.166640759
8920,3.743205309
8921,3.682595968
8922,3.991372228
8923,3.914732814
8924,3.439539552
8925,3.311110139
8926,4.57381916
8927,4.034451008
8928,3.602934361
8929,4.546011209
8930,4.410444975
8931,3.683501244
8932,3.591329098
8933,2.994537354
8934,3.568217993
8935,4.335011482
8936,4.004321098
8937,3.681585789
8938,3.946365476
8939,3.979108095
8940,3.917044163
8941,3.843021512
8942,3.984782219
8943,3.745360136
8944,3.840049863
8945,4.425571918
8946,4.082820415
8947,3.322188139
8948,4.031608582
8949,3.901523829
8950,3.965934277
8951,2.911151052
8952,4.13615489
8953,3.836338043
8954,3.073792219
8955,3.788161516
8956,3.275451541
8957,4.600243092
8958,4.015987396
8959,4.043922663
8960,4.118581533
8961,4.393885493
8962,4.546967983
8963,2.433879972
8964,4.582403183
8965,3.0955832
8966,4.02382803
8967,3.647619963
8968,3.883869171
8969,4.261398554
8970,3.968751788
8971,3.945581198
8972,4.14285028
8973,2.799750805
8974,4.683538437
8975,4.47026372
8976,4.549511433
8977,4.083069086
8978,3.868318081
8979,4.208813667
8980,4.167640209
8981,4.107373476
8982,2.661276221
8983,3.63775301
8984,3.947278619
8985,4.017724991
8986,3.142616272
8987,3.298702121
8988,4.626825571
8989,4.139871597
8990,3.307329416
8991,4.651052475
8992,4.569120407
8993,4.229428053
8994,3.932925344
8995,4.125870228
8996,3.870957375
8997,4.406432509
8998,3.908794045
8999,4.013464928
9000,3.49279952
9001,4.544988155
9002,4.725946665
9003,4.020068884
9004,2.386825204
9005,4.106571198
9006,4.112125158
9007,3.698354363
9008,3.800361156
9009,3.834730029
9010,4.088962317
9011,4.0139153
9012,4.027168274
9013,3.800595284
9014,3.824792147
9015,3.423864603
9016,4.13420248
9017,4.61255765
9018,3.970040798
9019,3.919518232
9020,4.475370288
9021,4.620146751
9022,4.217933893
9023,2.52184248
9024,3.391473055
9025,3.71207428
9026,4.694410801
9027,3.781302571
9028,3.969516039
9029,4.123974085
9030,3.956135035
9031,4.05352664
9032,4.744996071
9033,3.62519455
9034,4.199025869
9035,4.547497988
9036,2.599650383
9037,4.170730352
9038,3.996939898
9039,2.305381298
9040,3.885836363
9041,3.874851346
9042,3.212806106
9043,3.998407483
9044,3.456681371
9045,3.776335716
9046,3.206872106
9047,3.125043154
9048,4.217978477
9049,4.011989832
9050,4.121752262
9051,4.089897633
9052,3.465994596
9053,4.035841703
9054,2.984165072
9055,3.928922653
9056,3.796394825
9057,4.183680773
9058,4.0677948
9059,3.971525669
9060,4.023289204
9061,3.987639904
9062,3.667959929
9063,3.910411596
9064,4.011773348
9065,4.047521114
9066,3.133469224
9067,3.906492233
9068,3.945535779
9069,3.796923041
9070,4.187551975
9071,3.846869946
9072,4.038701057
9073,4.132635593
9074,3.268788457
9075,3.446210742
9076,3.887374878
9077,3.657554626
9078,3.704097629
9079,4.034843445
9080,3.326245666
9081,4.084969759
9082,3.790024757
9083,4.013245106
9084,4.146142721
9085,4.179514408
9086,3.498340368
9087,4.307416916
9088,3.799730897
9089,4.190915585
9090,3.853621364
9091,3.5905931
9092,3.410075307
9093,3.996995568
9094,2.895077705
9095,4.051145554
9096,4.076319695
9097,3.75907886
9098,3.83702755
9099,2.664529204
9100,4.09635663
9101,4.033909321
9102,4.155787945
9103,4.101056576
9104,3.699516535
9105,3.197086573
9106,3.758037806
9107,3.997560978
9108,4.674310684
9109,4.712470531
9110,3.878468752
9111,4.209523201
9112,3.912627935
9113,4.033777237
9114,3.930695415
9115,3.775003314
9116,4.00907135
9117,4.120079041
9118,4.130010366
9119,4.083367348
9120,4.587645054
9121,3.870732903
9122,4.468580127
9123,2.829204679
9124,3.874032497
9125,3.884119034
9126,3.239557862
9127,4.146205664
9128,3.997431874
9129,3.753170133
9130,3.509058475
9131,3.991811991
9132,3.889383554
9133,4.380937696
9134,3.964938283
9135,3.987594843
9136,4.657259941
9137,3.880249977
9138,3.949187875
9139,3.10796988
9140,5.016711235
9141,2.830861807
9142,3.608404875
9143,3.564014316
9144,2.979871273
9145,4.110271215
9146,4.557543278
9147,1.661405325
9148,3.175761342
9149,4.604150295
9150,4.045287132
9151,4.297467232
9152,4.078313828
9153,4.22888279
9154,4.06524992
9155,4.10490799
9156,3.652879238
9157,3.399814963
9158,3.790880442
9159,3.407386422
9160,1.795243979
9161,2.630179644
9162,3.967563987
9163,4.139791489
9164,4.03980875
9165,4.033012629
9166,3.977301836
9167,3.826059461
9168,3.604541779
9169,3.977169991
9170,4.060759544
9171,3.646034837
9172,4.628189087
9173,4.60481739
9174,3.875608921
9175,4.666098833
9176,3.85622406
9177,4.126618862
9178,3.667610526
9179,3.50065279
9180,4.357473254
9181,4.03322506
9182,3.421919227
9183,4.62614727
9184,2.814216018
9185,3.708542228
9186,3.955006361
9187,4.391394615
9188,2.757324338
9189,4.074253559
9190,2.200440168
9191,3.659276962
9192,4.020835638
9193,4.665874481
9194,4.015235424
9195,4.035284042
9196,3.859080076
9197,4.60515523
9198,4.024815559
9199,4.66190505
9200,3.682992816
9201,3.781394958
9202,3.891344428
9203,3.967786193
9204,4.091608524
9205,4.063610554
9206,4.751767874
9207,3.813557386
9208,4.061213017
9209,3.965009451
9210,4.27306056
9211,3.07598865
9212,3.534691334
9213,2.372164369
9214,4.614933968
9215,4.608482838
9216,4.12490654
9217,3.82454133
9218,4.60625124
9219,4.054005861
9220,3.953828692
9221,4.048388004
9222,3.163906336
9223,3.958856821
9224,3.660472512
9225,3.291761398
9226,4.019577265
9227,2.570527792
9228,3.078462243
9229,3.278798819
9230,4.06974411
9231,3.892044067
9232,3.494921327
9233,4.135154724
9234,3.972842455
9235,1.785742044
9236,4.052012682
9237,4.473686337
9238,3.916146994
9239,3.81946516
9240,3.996917486
9241,4.788749218
9242,3.974523187
9243,4.769598722
9244,3.752225876
9245,2.704298139
9246,4.590698719
9247,3.982757092
9248,4.381098509
9249,4.535217285
9250,4.051784277
9251,3.089709282
9252,4.959010363
9253,2.712364316
9254,3.869312048
9255,3.106618881
9256,4.45201242
9257,4.023335934
9258,3.873735309
9259,3.55787158
9260,3.96944809
9261,4.188144684
9262,3.824114561
9263,3.219792247
9264,3.885748744
9265,4.086353302
9266,3.92693162
9267,3.370426536
9268,4.227981091
9269,4.014273882
9270,4.829058409
9271,4.699501038
9272,2.584140062
9273,3.814163327
9274,3.398893476
9275,4.190995455
9276,3.569078207
9277,3.910773277
9278,3.686181664
9279,4.034851074
9280,3.662846684
9281,4.075119972
9282,4.568179369
9283,4.296470284
9284,4.666575432
9285,3.894683361
9286,3.879524469
9287,4.098133326
9288,2.271776915
9289,3.380091786
9290,3.784499884
9291,4.184436321
9292,3.151883364
9293,4.23331368
9294,4.371186614
9295,1.780000091
9296,4.290893793
9297,4.525537491
9298,3.729694009
9299,3.53743577
9300,3.913449168
9301,4.096678734
9302,4.123808861
9303,3.712188005
9304,3.49456346
9305,4.027808666
9306,4.009198427
9307,3.895277262
9308,4.136942863
9309,4.041312218
9310,3.582369685
9311,3.725637913
9312,2.908901095
9313,4.728438377
9314,3.39317739
9315,2.63496089
9316,4.579430819
9317,3.399446011
9318,3.816234469
9319,4.591593504
9320,2.746743441
9321,4.01228857
9322,4.022812366
9323,3.444338202
9324,3.096648097
9325,3.182869911
9326,3.892792702
9327,4.24711132
9328,3.116596818
9329,3.371497273
9330,3.298332453
9331,3.911605239
9332,4.568194389
9333,4.07525444
9334,3.818464637
9335,4.352673292
9336,3.903832078
9337,4.092049599
9338,4.02697134
9339,4.554255009
9340,4.572999001
9341,3.339615107
9342,4.006155968
9343,3.673186779
9344,2.33950758
9345,3.233304143
9346,3.345547557
9347,3.721632838
9348,3.281282544
9349,3.872105241
9350,3.722885609
9351,4.032639503
9352,4.025022507
9353,3.567189693
9354,3.932514429
9355,4.156585217
9356,3.45866847
9357,4.134046555
9358,4.029323339
9359,3.659986615
9360,3.636167526
9361,3.9562006
9362,4.125504971
9363,3.515619278
9364,3.099758983
9365,2.671404004
9366,4.641172409
9367,4.122000694
9368,4.261204243
9369,4.505433321
9370,4.242928505
9371,2.953852177
9372,3.977886558
9373,4.046137333
9374,3.648348212
9375,3.978664875
9376,3.271602154
9377,4.005782127
9378,4.386290073
9379,4.731486797
9380,3.928762794
9381,4.076319218
9382,3.635991573
9383,3.182325006
9384,3.983759403
9385,3.906973004
9386,4.200086832
9387,4.086452961
9388,4.198646545
9389,4.170474291
9390,4.020624876
9391,2.534789443
9392,3.305900216
9393,4.077121973
9394,4.128195763
9395,3.742368698
9396,3.399567366
9397,4.099955082
9398,4.306671619
9399,3.194367051
9400,3.452417493
9401,4.004843473
9402,4.394090891
9403,4.176598072
9404,3.865006447
9405,4.108867168
9406,4.532241583
9407,2.39204669
9408,4.203567028
9409,4.028228521
9410,3.998056054
9411,4.10140872
9412,3.118399382
9413,4.64727211
9414,4.057493925
9415,3.823819995
9416,3.669764876
9417,3.863998532
9418,4.091437578
9419,3.73581481
9420,4.041806221
9421,4.723632336
9422,3.993804097
9423,3.733679652
9424,3.661281705
9425,3.370659828
9426,3.836216331
9427,3.986373663
9428,3.903966069
9429,3.600088954
9430,3.049932241
9431,3.57187748
9432,4.428807497
9433,3.960160971
9434,3.760347247
9435,3.224935651
9436,3.86875546
9437,2.78698504
9438,3.826397657
9439,3.979174256
9440,3.624913573
9441,4.062034369
9442,3.778256893
9443,4.180868626
9444,4.081964016
9445,4.097540379
9446,4.272659063
9447,3.881858945
9448,4.05427146
9449,4.071486473
9450,2.505269766
9451,4.095492125
9452,4.187879086
9453,4.023625135
9454,3.960744739
9455,3.37829268
9456,3.978397846
9457,4.286952019
9458,3.908300161
9459,3.932399988
9460,3.52720809
9461,2.629000902
9462,4.425223827
9463,3.8917135
9464,3.346230984
9465,4.085175037
9466,2.96120882
9467,4.018244028
9468,4.013743877
9469,4.008574009
9470,3.930210948
9471,3.609394789
9472,4.023827553
9473,3.719186664
9474,4.102784157
9475,2.750578761
9476,4.679713249
9477,4.863733768
9478,3.031627178
9479,3.516448498
9480,4.115236282
9481,3.268116355
9482,4.120258331
9483,4.008612156
9484,4.317118645
9485,3.821438432
9486,4.064234734
9487,3.457980037
9488,4.111074448
9489,3.921755433
9490,4.646495581
9491,4.103774071
9492,3.883079529
9493,4.13099885
9494,3.175949574
9495,4.709511757
9496,3.343508601
9497,3.851723433
9498,4.063266277
9499,2.376101375
9500,3.844483256
9501,2.943973899
9502,4.616629124
9503,3.957091212
9504,3.976103783
9505,4.115147591
9506,3.883736491
9507,3.383809209
9508,3.397738814
9509,3.690877795
9510,4.45023334
9511,3.899482846
9512,4.042180061
9513,3.875926375
9514,3.87116158
9515,3.978442073
9516,4.125780106
9517,3.589424849
9518,3.914364576
9519,3.499596953
9520,3.920782208
9521,4.009489536
9522,3.354591131
9523,3.837227583
9524,3.443743348
9525,2.795898795
9526,3.811931014
9527,3.640799642
9528,2.658108592
9529,3.881975055
9530,4.119856596
9531,4.686201572
9532,3.059237003
9533,3.241967201
9534,2.457134843
9535,2.487930179
9536,4.065929174
9537,3.875982046
9538,4.49286139
9539,3.807056904
9540,2.992974877
9541,2.608478427
9542,4.110480785
9543,3.765391827
9544,3.624116182
9545,3.960373759
9546,3.997092247
9547,3.833269954
9548,4.036828518
9549,3.078901052
9550,4.190905094
9551,3.783789754
9552,3.89537847
9553,4.712280512
9554,4.004735947
